"crop","modelname","metric","result"
"sorghum","DeepLabV3Plus","Dice","ERROR: Estimation not possible due to incomplete design."
"sorghum","DeepLabV3Plus","F1","ERROR: Estimation not possible due to incomplete design."
"sorghum","DeepLabV3Plus","IoU","ERROR: Estimation not possible due to incomplete design."
"sorghum","DeepLabV3Plus","Precision","ERROR: Estimation not possible due to incomplete design."
"sorghum","DeepLabV3Plus","Recall","ERROR: Estimation not possible due to incomplete design."
"sorghum","SegFormer","Dice","ERROR: Estimation not possible due to incomplete design."
"sorghum","SegFormer","F1","ERROR: Estimation not possible due to incomplete design."
"sorghum","SegFormer","IoU","ERROR: Estimation not possible due to incomplete design."
"sorghum","SegFormer","Precision","ERROR: Estimation not possible due to incomplete design."
"sorghum","SegFormer","Recall","ERROR: Estimation not possible due to incomplete design."
"sorghum","SegNet","Dice","ERROR: Estimation not possible due to incomplete design."
"sorghum","SegNet","F1","ERROR: Estimation not possible due to incomplete design."
"sorghum","SegNet","IoU","ERROR: Estimation not possible due to incomplete design."
"sorghum","SegNet","Precision","ERROR: Estimation not possible due to incomplete design."
"sorghum","SegNet","Recall","ERROR: Estimation not possible due to incomplete design."
"sorghum","U-NET","Dice","ERROR: Estimation not possible due to incomplete design."
"sorghum","U-NET","F1","ERROR: Estimation not possible due to incomplete design."
"sorghum","U-NET","IoU","ERROR: Estimation not possible due to incomplete design."
"sorghum","U-NET","Precision","ERROR: Estimation not possible due to incomplete design."
"sorghum","U-NET","Recall","ERROR: Estimation not possible due to incomplete design."
"wheat","DeepLabV3Plus","Dice","Call:
WRS2::t2way(formula = value ~ genotype * collectiondate, data = d, 
    tr = 0.2)

                            value p.value
genotype                 421.7888   0.001
collectiondate            63.6542   0.001
genotype:collectiondate 2382.6077   0.001
"
"wheat","DeepLabV3Plus","F1","Call:
WRS2::t2way(formula = value ~ genotype * collectiondate, data = d, 
    tr = 0.2)

                            value p.value
genotype                 421.7889   0.001
collectiondate            63.6543   0.001
genotype:collectiondate 2382.6078   0.001
"
"wheat","DeepLabV3Plus","IoU","Call:
WRS2::t2way(formula = value ~ genotype * collectiondate, data = d, 
    tr = 0.2)

                            value p.value
genotype                 444.5888   0.001
collectiondate            72.6199   0.001
genotype:collectiondate 2505.4183   0.001
"
"wheat","DeepLabV3Plus","Precision","Call:
WRS2::t2way(formula = value ~ genotype * collectiondate, data = d, 
    tr = 0.2)

                            value p.value
genotype                 337.2207   0.001
collectiondate            87.3786   0.001
genotype:collectiondate 1485.5314   0.001
"
"wheat","DeepLabV3Plus","Recall","Call:
WRS2::t2way(formula = value ~ genotype * collectiondate, data = d, 
    tr = 0.2)

                            value p.value
genotype                 346.3720   0.001
collectiondate            43.1748   0.001
genotype:collectiondate 1346.3981   0.001
"
"wheat","SegFormer","Dice","Call:
WRS2::t2way(formula = value ~ genotype * collectiondate, data = d, 
    tr = 0.2)

                            value p.value
genotype                 420.6941   0.001
collectiondate            38.7885   0.001
genotype:collectiondate 2882.5971   0.001
"
"wheat","SegFormer","F1","Call:
WRS2::t2way(formula = value ~ genotype * collectiondate, data = d, 
    tr = 0.2)

                            value p.value
genotype                 420.6942   0.001
collectiondate            38.7885   0.001
genotype:collectiondate 2882.5990   0.001
"
"wheat","SegFormer","IoU","Call:
WRS2::t2way(formula = value ~ genotype * collectiondate, data = d, 
    tr = 0.2)

                            value p.value
genotype                 439.2549   0.001
collectiondate            46.0681   0.001
genotype:collectiondate 2995.2254   0.001
"
"wheat","SegFormer","Precision","Call:
WRS2::t2way(formula = value ~ genotype * collectiondate, data = d, 
    tr = 0.2)

                            value p.value
genotype                 327.9758   0.001
collectiondate            23.0795   0.001
genotype:collectiondate 1797.8984   0.001
"
"wheat","SegFormer","Recall","Call:
WRS2::t2way(formula = value ~ genotype * collectiondate, data = d, 
    tr = 0.2)

                            value p.value
genotype                 334.2601   0.001
collectiondate            24.5745   0.001
genotype:collectiondate 1679.1079   0.001
"
"wheat","SegNet","Dice","Call:
WRS2::t2way(formula = value ~ genotype * collectiondate, data = d, 
    tr = 0.2)

                            value p.value
genotype                 465.1302   0.001
collectiondate            54.6876   0.001
genotype:collectiondate 3247.7880   0.001
"
"wheat","SegNet","F1","Call:
WRS2::t2way(formula = value ~ genotype * collectiondate, data = d, 
    tr = 0.2)

                            value p.value
genotype                 465.1302   0.001
collectiondate            54.6876   0.001
genotype:collectiondate 3247.7885   0.001
"
"wheat","SegNet","IoU","Call:
WRS2::t2way(formula = value ~ genotype * collectiondate, data = d, 
    tr = 0.2)

                            value p.value
genotype                 505.0537   0.001
collectiondate            62.9463   0.001
genotype:collectiondate 3442.7114   0.001
"
"wheat","SegNet","Precision","Call:
WRS2::t2way(formula = value ~ genotype * collectiondate, data = d, 
    tr = 0.2)

                            value p.value
genotype                 454.6485   0.001
collectiondate            40.6909   0.001
genotype:collectiondate 1912.3348   0.001
"
"wheat","SegNet","Recall","Call:
WRS2::t2way(formula = value ~ genotype * collectiondate, data = d, 
    tr = 0.2)

                            value p.value
genotype                 387.5066   0.001
collectiondate            44.4799   0.001
genotype:collectiondate 1829.0803   0.001
"
"wheat","U-NET","Dice","Call:
WRS2::t2way(formula = value ~ genotype * collectiondate, data = d, 
    tr = 0.2)

                            value p.value
genotype                 387.0569   0.001
collectiondate            48.2650   0.001
genotype:collectiondate 2821.9610   0.001
"
"wheat","U-NET","F1","Call:
WRS2::t2way(formula = value ~ genotype * collectiondate, data = d, 
    tr = 0.2)

                            value p.value
genotype                 387.0568   0.001
collectiondate            48.2650   0.001
genotype:collectiondate 2821.9630   0.001
"
"wheat","U-NET","IoU","Call:
WRS2::t2way(formula = value ~ genotype * collectiondate, data = d, 
    tr = 0.2)

                            value p.value
genotype                 410.3513   0.001
collectiondate            56.2157   0.001
genotype:collectiondate 3022.5827   0.001
"
"wheat","U-NET","Precision","Call:
WRS2::t2way(formula = value ~ genotype * collectiondate, data = d, 
    tr = 0.2)

                            value p.value
genotype                 373.2908   0.001
collectiondate            28.7573   0.001
genotype:collectiondate 1313.4587   0.001
"
"wheat","U-NET","Recall","Call:
WRS2::t2way(formula = value ~ genotype * collectiondate, data = d, 
    tr = 0.2)

                            value p.value
genotype                 363.4886   0.001
collectiondate            30.5555   0.001
genotype:collectiondate 1577.5446   0.001
"
