crop,modelname,metric,stat,value
corn,DeepLabV3Plus,IoU,mean,0.879023291
corn,DeepLabV3Plus,IoU,max,0.95648956
corn,DeepLabV3Plus,IoU,min,0.70542794
corn,DeepLabV3Plus,IoU,var,0.001918683
corn,DeepLabV3Plus,IoU,cv,4.983118666
corn,DeepLabV3Plus,Precision,mean,0.926213019
corn,DeepLabV3Plus,Precision,max,0.991176471
corn,DeepLabV3Plus,Precision,min,0.829660976
corn,DeepLabV3Plus,Precision,var,0.00138063
corn,DeepLabV3Plus,Precision,cv,4.011694001
corn,DeepLabV3Plus,Recall,mean,0.946055282
corn,DeepLabV3Plus,Recall,max,0.998633044
corn,DeepLabV3Plus,Recall,min,0.806843589
corn,DeepLabV3Plus,Recall,var,0.00167457
corn,DeepLabV3Plus,Recall,cv,4.325488861
corn,DeepLabV3Plus,F1,mean,0.93502692
corn,DeepLabV3Plus,F1,max,0.97776098
corn,DeepLabV3Plus,F1,min,0.827273823
corn,DeepLabV3Plus,F1,var,0.000642218
corn,DeepLabV3Plus,F1,cv,2.710298789
corn,MaskFormer,IoU,mean,0.882679649
corn,MaskFormer,IoU,max,0.9602078
corn,MaskFormer,IoU,min,0.7056616
corn,MaskFormer,IoU,var,0.001894121
corn,MaskFormer,IoU,cv,4.930610626
corn,MaskFormer,Precision,mean,0.945354814
corn,MaskFormer,Precision,max,0.996121816
corn,MaskFormer,Precision,min,0.829669385
corn,MaskFormer,Precision,var,0.001183416
corn,MaskFormer,Precision,cv,3.638931816
corn,MaskFormer,Recall,mean,0.930895908
corn,MaskFormer,Recall,max,0.995067818
corn,MaskFormer,Recall,min,0.806870938
corn,MaskFormer,Recall,var,0.001753288
corn,MaskFormer,Recall,cv,4.498062129
corn,MaskFormer,F1,mean,0.937104817
corn,MaskFormer,F1,max,0.979700031
corn,MaskFormer,F1,min,0.827434449
corn,MaskFormer,F1,var,0.000629419
corn,MaskFormer,F1,cv,2.677204801
corn,SegFormer,IoU,mean,0.899259846
corn,SegFormer,IoU,max,0.9644851
corn,SegFormer,IoU,min,0.7134829
corn,SegFormer,IoU,var,0.001755353
corn,SegFormer,IoU,cv,4.659046473
corn,SegFormer,Precision,mean,0.94923451
corn,SegFormer,Precision,max,0.996082866
corn,SegFormer,Precision,min,0.830512779
corn,SegFormer,Precision,var,0.001173368
corn,SegFormer,Precision,cv,3.608640621
corn,SegFormer,Recall,mean,0.945279248
corn,SegFormer,Recall,max,0.998395699
corn,SegFormer,Recall,min,0.807577058
corn,SegFormer,Recall,var,0.001397621
corn,SegFormer,Recall,cv,3.954891781
corn,SegFormer,F1,mean,0.946432782
corn,SegFormer,F1,max,0.981921519
corn,SegFormer,F1,min,0.832786727
corn,SegFormer,F1,var,0.000568059
corn,SegFormer,F1,cv,2.518296882
corn,SegNet,IoU,mean,0.877194931
corn,SegNet,IoU,max,0.9622407
corn,SegNet,IoU,min,0.7053782
corn,SegNet,IoU,var,0.002185017
corn,SegNet,IoU,cv,5.328822821
corn,SegNet,Precision,mean,0.935824448
corn,SegNet,Precision,max,0.995605564
corn,SegNet,Precision,min,0.829737004
corn,SegNet,Precision,var,0.001391359
corn,SegNet,Precision,cv,3.985889576
corn,SegNet,Recall,mean,0.934384905
corn,SegNet,Recall,max,0.996352102
corn,SegNet,Recall,min,0.80679854
corn,SegNet,Recall,var,0.002172188
corn,SegNet,Recall,cv,4.987959129
corn,SegNet,F1,mean,0.933907715
corn,SegNet,F1,max,0.980757042
corn,SegNet,F1,min,0.82723961
corn,SegNet,F1,var,0.000731179
corn,SegNet,F1,cv,2.895395403
corn,U-NET,IoU,mean,0.889086211
corn,U-NET,IoU,max,0.9683462
corn,U-NET,IoU,min,0.7099371
corn,U-NET,IoU,var,0.00229849
corn,U-NET,IoU,cv,5.392342273
corn,U-NET,Precision,mean,0.947231203
corn,U-NET,Precision,max,0.996547898
corn,U-NET,Precision,min,0.829830347
corn,U-NET,Precision,var,0.0014375
corn,U-NET,Precision,cv,4.002652214
corn,U-NET,Recall,mean,0.936177942
corn,U-NET,Recall,max,0.997341245
corn,U-NET,Recall,min,0.806883856
corn,U-NET,Recall,var,0.001946937
corn,U-NET,Recall,cv,4.713218502
corn,U-NET,F1,mean,0.940591371
corn,U-NET,F1,max,0.983918584
corn,U-NET,F1,min,0.830366338
corn,U-NET,F1,var,0.000752547
corn,U-NET,F1,cv,2.916525761
sorghum,DeepLabV3Plus,IoU,mean,0.914321261
sorghum,DeepLabV3Plus,IoU,max,0.9729556
sorghum,DeepLabV3Plus,IoU,min,0.7217738
sorghum,DeepLabV3Plus,IoU,var,0.002208848
sorghum,DeepLabV3Plus,IoU,cv,5.140248831
sorghum,DeepLabV3Plus,Precision,mean,0.960185072
sorghum,DeepLabV3Plus,Precision,max,1
sorghum,DeepLabV3Plus,Precision,min,0.830210238
sorghum,DeepLabV3Plus,Precision,var,0.00128729
sorghum,DeepLabV3Plus,Precision,cv,3.73665708
sorghum,DeepLabV3Plus,Recall,mean,0.950843127
sorghum,DeepLabV3Plus,Recall,max,1
sorghum,DeepLabV3Plus,Recall,min,0.806878953
sorghum,DeepLabV3Plus,Recall,var,0.001682139
sorghum,DeepLabV3Plus,Recall,cv,4.313422827
sorghum,DeepLabV3Plus,F1,mean,0.954594612
sorghum,DeepLabV3Plus,F1,max,0.986292435
sorghum,DeepLabV3Plus,F1,min,0.838407227
sorghum,DeepLabV3Plus,F1,var,0.000698919
sorghum,DeepLabV3Plus,F1,cv,2.769454875
sorghum,MaskFormer,IoU,mean,0.914787494
sorghum,MaskFormer,IoU,max,0.97002625
sorghum,MaskFormer,IoU,min,0.7243297
sorghum,MaskFormer,IoU,var,0.00192905
sorghum,MaskFormer,IoU,cv,4.80121911
sorghum,MaskFormer,Precision,mean,0.955886075
sorghum,MaskFormer,Precision,max,1
sorghum,MaskFormer,Precision,min,0.829707866
sorghum,MaskFormer,Precision,var,0.001320939
sorghum,MaskFormer,Precision,cv,3.802202721
sorghum,MaskFormer,Recall,mean,0.955836669
sorghum,MaskFormer,Recall,max,0.999977006
sorghum,MaskFormer,Recall,min,0.806977037
sorghum,MaskFormer,Recall,var,0.001528445
sorghum,MaskFormer,Recall,cv,4.090168854
sorghum,MaskFormer,F1,mean,0.954932821
sorghum,MaskFormer,F1,max,0.984785116
sorghum,MaskFormer,F1,min,0.840129006
sorghum,MaskFormer,F1,var,0.000607043
sorghum,MaskFormer,F1,cv,2.580102439
sorghum,SegFormer,IoU,mean,0.920448295
sorghum,SegFormer,IoU,max,0.9727716
sorghum,SegFormer,IoU,min,0.73153037
sorghum,SegFormer,IoU,var,0.001820433
sorghum,SegFormer,IoU,cv,4.635407975
sorghum,SegFormer,Precision,mean,0.959274361
sorghum,SegFormer,Precision,max,1
sorghum,SegFormer,Precision,min,0.829656556
sorghum,SegFormer,Precision,var,0.001228893
sorghum,SegFormer,Precision,cv,3.654383746
sorghum,SegFormer,Recall,mean,0.958486237
sorghum,SegFormer,Recall,max,1
sorghum,SegFormer,Recall,min,0.806842428
sorghum,SegFormer,Recall,var,0.00137499
sorghum,SegFormer,Recall,cv,3.868689684
sorghum,SegFormer,F1,mean,0.958047738
sorghum,SegFormer,F1,max,0.986197882
sorghum,SegFormer,F1,min,0.844952381
sorghum,SegFormer,F1,var,0.000567029
sorghum,SegFormer,F1,cv,2.485508768
sorghum,SegNet,IoU,mean,0.912851894
sorghum,SegNet,IoU,max,0.97082186
sorghum,SegNet,IoU,min,0.70845675
sorghum,SegNet,IoU,var,0.002225731
sorghum,SegNet,IoU,cv,5.168160879
sorghum,SegNet,Precision,mean,0.954193595
sorghum,SegNet,Precision,max,1
sorghum,SegNet,Precision,min,0.829890617
sorghum,SegNet,Precision,var,0.001570227
sorghum,SegNet,Precision,cv,4.152835001
sorghum,SegNet,Recall,mean,0.955468824
sorghum,SegNet,Recall,max,0.999961215
sorghum,SegNet,Recall,min,0.806719003
sorghum,SegNet,Recall,var,0.001660959
sorghum,SegNet,Recall,cv,4.265431349
sorghum,SegNet,F1,mean,0.953787156
sorghum,SegNet,F1,max,0.985194922
sorghum,SegNet,F1,min,0.829352883
sorghum,SegNet,F1,var,0.00070306
sorghum,SegNet,F1,cv,2.78000018
sorghum,U-NET,IoU,mean,0.919639809
sorghum,U-NET,IoU,max,0.9734337
sorghum,U-NET,IoU,min,0.7426619
sorghum,U-NET,IoU,var,0.001882684
sorghum,U-NET,IoU,cv,4.718141455
sorghum,U-NET,Precision,mean,0.957557413
sorghum,U-NET,Precision,max,1
sorghum,U-NET,Precision,min,0.829747985
sorghum,U-NET,Precision,var,0.001224734
sorghum,U-NET,Precision,cv,3.654735866
sorghum,U-NET,Recall,mean,0.959446976
sorghum,U-NET,Recall,max,1
sorghum,U-NET,Recall,min,0.806874688
sorghum,U-NET,Recall,var,0.001553553
sorghum,U-NET,Recall,cv,4.108109952
sorghum,U-NET,F1,mean,0.95759072
sorghum,U-NET,F1,max,0.986538023
sorghum,U-NET,F1,min,0.852330463
sorghum,U-NET,F1,var,0.000586629
sorghum,U-NET,F1,cv,2.529309536
wheat,DeepLabV3Plus,IoU,mean,0.871503814
wheat,DeepLabV3Plus,IoU,max,0.9363179
wheat,DeepLabV3Plus,IoU,min,0.7271602
wheat,DeepLabV3Plus,IoU,var,0.00115845
wheat,DeepLabV3Plus,IoU,cv,3.905434228
wheat,DeepLabV3Plus,Precision,mean,0.935734085
wheat,DeepLabV3Plus,Precision,max,0.990925427
wheat,DeepLabV3Plus,Precision,min,0.829656234
wheat,DeepLabV3Plus,Precision,var,0.000810829
wheat,DeepLabV3Plus,Precision,cv,3.043072024
wheat,DeepLabV3Plus,Recall,mean,0.927624021
wheat,DeepLabV3Plus,Recall,max,0.991717107
wheat,DeepLabV3Plus,Recall,min,0.806948842
wheat,DeepLabV3Plus,Recall,var,0.001166012
wheat,DeepLabV3Plus,Recall,cv,3.681116816
wheat,DeepLabV3Plus,F1,mean,0.930980518
wheat,DeepLabV3Plus,F1,max,0.967111752
wheat,DeepLabV3Plus,F1,min,0.842029851
wheat,DeepLabV3Plus,F1,var,0.000392686
wheat,DeepLabV3Plus,F1,cv,2.128542304
wheat,MaskFormer,IoU,mean,0.869961291
wheat,MaskFormer,IoU,max,0.9379679
wheat,MaskFormer,IoU,min,0.7061818
wheat,MaskFormer,IoU,var,0.001153742
wheat,MaskFormer,IoU,cv,3.904400289
wheat,MaskFormer,Precision,mean,0.935066303
wheat,MaskFormer,Precision,max,0.989971088
wheat,MaskFormer,Precision,min,0.830095081
wheat,MaskFormer,Precision,var,0.000741548
wheat,MaskFormer,Precision,cv,2.912240722
wheat,MaskFormer,Recall,mean,0.926460233
wheat,MaskFormer,Recall,max,0.99222702
wheat,MaskFormer,Recall,min,0.807254127
wheat,MaskFormer,Recall,var,0.001170684
wheat,MaskFormer,Recall,cv,3.693116575
wheat,MaskFormer,F1,mean,0.930099186
wheat,MaskFormer,F1,max,0.96799117
wheat,MaskFormer,F1,min,0.827791986
wheat,MaskFormer,F1,var,0.000393239
wheat,MaskFormer,F1,cv,2.132058058
wheat,SegFormer,IoU,mean,0.871756265
wheat,SegFormer,IoU,max,0.9348642
wheat,SegFormer,IoU,min,0.7190337
wheat,SegFormer,IoU,var,0.001078649
wheat,SegFormer,IoU,cv,3.767428604
wheat,SegFormer,Precision,mean,0.935468007
wheat,SegFormer,Precision,max,0.990359844
wheat,SegFormer,Precision,min,0.830054554
wheat,SegFormer,Precision,var,0.000760074
wheat,SegFormer,Precision,cv,2.947128102
wheat,SegFormer,Recall,mean,0.928285355
wheat,SegFormer,Recall,max,0.99352293
wheat,SegFormer,Recall,min,0.807254127
wheat,SegFormer,Recall,var,0.001218071
wheat,SegFormer,Recall,cv,3.759714131
wheat,SegFormer,F1,mean,0.931150577
wheat,SegFormer,F1,max,0.966335738
wheat,SegFormer,F1,min,0.836555675
wheat,SegFormer,F1,var,0.0003633
wheat,SegFormer,F1,cv,2.046977353
wheat,SegNet,IoU,mean,0.885263821
wheat,SegNet,IoU,max,0.95429176
wheat,SegNet,IoU,min,0.73066765
wheat,SegNet,IoU,var,0.0015774
wheat,SegNet,IoU,cv,4.486402242
wheat,SegNet,Precision,mean,0.939591997
wheat,SegNet,Precision,max,0.990638367
wheat,SegNet,Precision,min,0.829971886
wheat,SegNet,Precision,var,0.000942857
wheat,SegNet,Precision,cv,3.268011729
wheat,SegNet,Recall,mean,0.939154807
wheat,SegNet,Recall,max,0.9961752
wheat,SegNet,Recall,min,0.807723337
wheat,SegNet,Recall,var,0.00133302
wheat,SegNet,Recall,cv,3.887595508
wheat,SegNet,F1,mean,0.938660951
wheat,SegNet,F1,max,0.976611355
wheat,SegNet,F1,min,0.844376604
wheat,SegNet,F1,var,0.000518901
wheat,SegNet,F1,cv,2.426797993
wheat,U-NET,IoU,mean,0.88640167
wheat,U-NET,IoU,max,0.95122653
wheat,U-NET,IoU,min,0.7207508
wheat,U-NET,IoU,var,0.001496966
wheat,U-NET,IoU,cv,4.364911228
wheat,U-NET,Precision,mean,0.943161893
wheat,U-NET,Precision,max,0.991790009
wheat,U-NET,Precision,min,0.829682058
wheat,U-NET,Precision,var,0.000786979
wheat,U-NET,Precision,cv,2.97437135
wheat,U-NET,Recall,mean,0.936901998
wheat,U-NET,Recall,max,0.994584263
wheat,U-NET,Recall,min,0.806647663
wheat,U-NET,Recall,var,0.001403532
wheat,U-NET,Recall,cv,3.998682493
wheat,U-NET,F1,mean,0.939326024
wheat,U-NET,F1,max,0.975003698
wheat,U-NET,F1,min,0.837716663
wheat,U-NET,F1,var,0.000491481
wheat,U-NET,F1,cv,2.360135148
